Garden: Garden Name,Garden Geolocation (Latitude),Garden Geolocation (Longitude),Full Address,County,Neighborhood,Status,Number of Plots (Approximate),Total Square Footage (Approximate),Year Established,Website Page URL,Garden: ID,Micro-Network,Public Private,Zip Code,Category,Garden Type,Current Status,Garden Classification
Morey Middle School Community Garden,39.737874,-104.97744,"840 East 14th Ave, Denver, CO 80218",Denver,Capitol Hill,Active,16,4200,2012,https://dug.org/find-gardens/Morey-Middle-School-Community-Garden/,a211N000002Jm9j,4-Purple: Central Cucumbers,Public,80218,School,Garden,Active - Public School  Garden,Public School  Garden
Morey Middle School Food Forest,39.737874,-104.97744,"840 E. 14th Ave, Denver, CO 80218",Denver,,Active,,,2023,,a21Rd000000GQo9,,Public,80218,School,Food Forest,Active - Public School  Food Forest,Public School  Food Forest
Morgridge Academy Community Garden,39.739687,-104.94186,"1400 Jackson Street, Denver, CO 80206",Denver,Congress Park,Active,8,1800,2015,https://dug.org/find-gardens/Morgridge-Academy-Community-Garden/,a211N000002Jm9k,4-Purple: Central Cucumbers,Private,80206,General,Garden,Active - Private  Garden,Private  Garden
Mountain Terrace Community Garden,39.848444,-105.037694,"3650 W. 84th Ave., Westminster, CO 80031",Adams,,Active,18,2500,2011,https://dug.org/find-gardens/Mountain-Terrace-Community-Garden/,a211N000002Jm9m,1-Maroon: Northside Nasturtiums,Private,80031,Low Income Housing,Garden,Active - Private  Garden,Private  Garden
Mountain View International Community Garden,39.677953,-104.862293,"10700 E. Evans Ave., Aurora, CO 80014",Arapahoe,,Under Construction,26,9500,2010,https://dug.org/find-gardens/Mountain-View-International-Community-Garden/,a211N000002Jm9n,7-Blue: Eastern Eggplants,Public,80014,General,Garden,Under Construction - Public  Garden,Public  Garden
Mount St. Vincent Community Garden,39.775376,-105.034958,"4159 Lowell Blvd., Denver, CO 80211",Denver,Berkeley,Active,16,5000,2009,https://dug.org/find-gardens/Mount-St.-Vincent-Community-Garden/,a211N000002Jm9l,2-Orange: Midtown Mung Beans,Public,80211,General,Garden,Active - Public  Garden,Public  Garden
Murphy Creek Community Garden,39.775376,-105.034958,"1611 S Flatrock Trail, Aurora, CO 80018",Arapahoe,,Active,27,8200,2012,https://dug.org/find-gardens/Murphy-Creek-Community-Garden/,a211N000002e62z,7-Blue: Eastern Eggplants,Private,80018,General,Garden,Active - Private  Garden,Private  Garden
New Freedom Community Garden,39.736966,-104.886249,"8806 E 13th Ave, Denver, CO 80220",Denver,East Colfax,Active,51,8206,2006,https://dug.org/find-gardens/New-Freedom-Community-Garden/,a211N000002Jm9q,6-Yellow: East Central Endive,Public,80220,General,Garden,Active - Public  Garden,Public  Garden
Nome Park Community Garden,39.734175,-104.851502,"1200 Nome Street, Aurora, CO 80010",Arapahoe,,Active,34,12500,2018,https://dug.org/find-gardens/Nome-Park-Community-Garden/,a211N000002JmOB,7-Blue: Eastern Eggplants,Public,80010,General,Garden,Active - Public  Garden,Public  Garden
Nome Park Food Forest,39.734175,-104.851502,"1200 Nome St, Aurora, CO 80010",Arapahoe,,Active,,,2022,https://dug.org/find-gardens/Nome-Food-Forest/,a213l000003XDj3,,Public,80010,General,Food Forest,Active - Public  Food Forest,Public  Food Forest
North Arvada Middle School Community Garden,39.829384,-105.073143,"7285 Pierce St, Arvada, CO 80003",Jefferson,,Active,34,9800,2018,https://dug.org/find-gardens/North-Arvada-Middle-School-Community-Garden/,a211N000002JmOC,1-Maroon: Northside Nasturtiums,Public,80003,School,Garden,Active - Public School  Garden,Public School  Garden
North Middle School Community Garden,39.749143,-104.84908,"12095 East Montview Blvd, Aurora, CO 80010",Adams,,Active,32,9600,2013,https://dug.org/find-gardens/North-Middle-School-Community-Garden/,a211N000002Jm9s,7-Blue: Eastern Eggplants,Public,80010,School,Garden,Active - Public School  Garden,Public School  Garden
Owen Boys & Girls Club Garden,39.700158,-105.033694,"3480 W. Kentucky Ave., Denver, CO 80219",Denver,Westwood,Active,6,1400,2011,https://dug.org/find-gardens/Owen-Boys-&-Girls-Club-Garden/,a211N000002Jm9t,5-Coral: Southern Spicy Peppers,Private,80219,Other,Garden,Active - Private  Garden,Private  Garden
Palmer School Community Garden,39.731691,-104.924918,"995 Grape St., Denver, CO 80220",Denver,Hale,Active,20,6100,2001,https://dug.org/find-gardens/Palmer-School-Community-Garden/,a211N000002Jm9u,6-Yellow: East Central Endive,Public,80220,School,Garden,Active - Public School  Garden,Public School  Garden
Parker Apartments Community Garden,39.669868,-105.096601,"8854 W La Salle Ave, Lakewood, CO 80227",Jefferson,,Active,28,15000,2022,,a213l000003HPAT,5-Coral: Southern Spicy Peppers,Private,80227,General,Garden,Active - Private  Garden,Private  Garden
Park Hill School Garden,39.744544,-104.928879,"5050 E. 19th Ave., Denver, CO 80220",Denver,South Park Hill,Active,16,9200,1995,https://dug.org/find-gardens/Park-Hill-School-Garden/,a211N000002Jm9v,6-Yellow: East Central Endive,Public,80220,School,Garden,Active - Public School  Garden,Public School  Garden
Parkview Food Forest,39.721571,-104.841871,"12444 E Parkview Dr, Aurora, CO 80111",Arapahoe,,Active,,,2023,,a21Rd000000GAoD,,Public,80111,General,Food Forest,Active - Public  Food Forest,Public  Food Forest
Parkview United Church Community Garden,39.721571,-104.841871,"12444 E. Parkview Dr., Aurora, CO 80011",Arapahoe,,Active,32,11100,2010,https://dug.org/find-gardens/Parkview-United-Church-Community-Garden/,a211N000002Jm9w,7-Blue: Eastern Eggplants,Public,80011,General,Garden,Active - Public  Garden,Public  Garden
Pecos Community Garden,39.762547,-105.006207,"3230 Pecos St., Denver, CO 80221",Denver,Highland,Active,20,12000,1978,https://dug.org/find-gardens/Pecos-Community-Garden/,a211N000002Jm9y,2-Orange: Midtown Mung Beans,Public,80221,General,Garden,Active - Public  Garden,Public  Garden
Place Bridge Academy Community Garden,39.688711,-104.907535,"7125 Cherry Creek North Dr., Denver, CO 80209",Denver,Washington Virginia Vale,Active,39,11000,2009,https://dug.org/find-gardens/Place-Bridge-Academy-Community-Garden/,a211N000002Jm9z,6-Yellow: East Central Endive,Public,80209,School,Garden,Active - Public School  Garden,Public School  Garden
RAMERC Community Garden,39.756815,-104.942209,"2811 Harrison St., Denver, CO 80205",Denver,Skyland,Active,4,500,2007,https://dug.org/find-gardens/RAMERC-Community-Garden/,a211N000002JmA3,2-Orange: Midtown Mung Beans,Public,80205,General,Garden,Active - Public  Garden,Public  Garden
Regis University Community Garden,39.792173,-105.034504,"5240 Lowell Blvd., Denver, CO 80221",Adams,Regis,Active,24,15800,2010,https://dug.org/find-gardens/Regis-University-Community-Garden/,a211N000002JmA4,2-Orange: Midtown Mung Beans,Public,80221,General,Garden,Active - Public  Garden,Public  Garden
Rocky Mountain Prep Sunnyside Community Garden,39.781585,-105.006778,"4735 N Pecos St, Denver, CO 80211",Denver,Sunnyside,Active,21,7450,2023,,a213l000003h2oE,,Public,80211,School,Garden,Active - Public School  Garden,Public School  Garden
Rosedale Community Garden,39.67338,-104.983589,"2333 S Logan St, Denver, CO 80210",Denver,Rosedale,Active,90,10000,1976,https://dug.org/find-gardens/Rosedale-Community-Garden/,a211N000002JmA7,5-Coral: Southern Spicy Peppers,Public,80210,General,Garden,Active - Public  Garden,Public  Garden
Rose Roots Community Garden,39.849079,-105.146574,"8412 Alkire St., Arvada, CO 80005",Jefferson,,Active,116,48100,2012,https://dug.org/find-gardens/Rose-Roots-Community-Garden/,a211N000002JmA6,1-Maroon: Northside Nasturtiums,Public,80005,General,Garden,Active - Public  Garden,Public  Garden
Rose Stein Community Garden,39.716056,-105.075146,"80 S Teller Street, Lakewood, CO 80226",Jefferson,,Active,18,5200,2018,https://dug.org/find-gardens/Rose-Stein-Community-Garden/,a211N000002M01F,5-Coral: Southern Spicy Peppers,Public,80226,School,Garden,Active - Public School  Garden,Public School  Garden
Ruby Hill Park Community Garden,39.685358,-105.006015,"1500 S. Osage St., Denver, CO 80223",Denver,Ruby Hill,Active,56,9200,2012,https://dug.org/find-gardens/Ruby-Hill-Park-Community-Garden/,a211N000002JmA8,5-Coral: Southern Spicy Peppers,Public,80223,General,Garden,Active - Public  Garden,Public  Garden
Sabin School Community Garden,39.659741,-105.046265,"3050 S Vrain St, Denver, CO 80236",Denver,Fort Logan,Active,27,7800,2017,https://dug.org/find-gardens/Sabin-School-Community-Garden/,a211N000002JmA9,5-Coral: Southern Spicy Peppers,Public,80236,School,Garden,Active - Public School  Garden,Public School  Garden
Samuels Elementary Food Forest,39.643504,-104.892509,"3985 S Vincennes Ct, Denver, CO 80237",Denver,,Active,,,2022,https://dug.org/find-gardens/Samuels-Elementary-Food-Forest/,a213l000003XDj2,6-Yellow: East Central Endive,Public,80237,School,Food Forest,Active - Public School  Food Forest,Public School  Food Forest
Samuels Elementary School Community Garden,39.643504,-104.892509,"3985 S Vincennes Ct, Denver, CO 80237",Denver,Hampden South,Active,56,12100,2012,https://dug.org/find-gardens/Samuels-Elementary-School-Community-Garden/,a211N000002JmAB,6-Yellow: East Central Endive,Public,80237,School,Garden,Active - Public School  Garden,Public School  Garden
Sanctuary Community Garden,39.743218,-104.873232,"9840 E 17th Ave., Aurora, CO 80010",Adams,,Active,60,12600,2015,https://dug.org/find-gardens/Sanctuary-Community-Garden/,a211N000002JmAD,7-Blue: Eastern Eggplants,Public,80010,General,Garden,Active - Public  Garden,Public  Garden
Sandoval School Community Garden,39.765818,-105.015116,"2321 W 35th Ave, Denver, CO 80211",Denver,Highland,Active,14,3800,2002,https://dug.org/find-gardens/Sandoval-School-Community-Garden/,a211N000002Jm7w,2-Orange: Midtown Mung Beans,Public,80211,School,Garden,Active - Public School  Garden,Public School  Garden
San Rafael Community Garden,39.750406,-104.976131,"2245 Emerson Street, Denver, CO 80205",Denver,Five Points,Active,20,8000,1977,https://dug.org/find-gardens/San-Rafael-Community-Garden/,a211N000002JmAC,2-Orange: Midtown Mung Beans,Public,80205,General,Garden,Active - Public  Garden,Public  Garden
Shelton School Community Garden,39.722471,-105.214049,"420 Crawford St, Golden, CO 80401",Jefferson,,Active,28,7200,2017,https://dug.org/find-gardens/Shelton-School-Community-Garden/,a211N000002JmAE,3-Green: SouthWest Sugar Snap Peas,Public,80401,School,Garden,Active - Public School  Garden,Public School  Garden
Shorter AME Church Community Garden,39.761078,-104.94184,"3100 Richard Allen Ct., Denver, CO 80205",Denver,Skyland,Active,9,1150,2010,https://dug.org/find-gardens/Shorter-AME-Church-Community-Garden/,a211N000002JmAG,2-Orange: Midtown Mung Beans,Private,80205,,Garden,Active - Private  Garden,Private  Garden
Shoshone Community Garden,39.762986,-105.009455,"3250 Shoshone St., Denver, CO 80211",Denver,Highland,Active,12,4900,1984,https://dug.org/find-gardens/Shoshone-Community-Garden/,a211N000002JmAH,2-Orange: Midtown Mung Beans,Public,80211,General,Garden,Active - Public  Garden,Public  Garden
Sister Carmen Garden,40.003069,-105.107294,"655 Aspen Ridge Drive, Lafayette, CO 80026",Boulder,,Active,10,5000,,https://dug.org/find-gardens/Sister-Carmen-Garden/,a211N000002JmOE,1-Maroon: Northside Nasturtiums,Private,80026,Other,Garden,Active - Private  Garden,Private  Garden
Slater Elementary Community Garden,39.752258,-105.092821,"8605 W. 23rd Avenue, Lakewood, CO 80215",Jefferson,,Active,26,8000,2019,https://dug.org/find-gardens/Slater-Elementary-Community-Garden/,a211N000002e68E,3-Green: SouthWest Sugar Snap Peas,Public,80215,School,Garden,Active - Public School  Garden,Public School  Garden
South Lakewood Elementary Community Garden,39.718595,-105.092205,"8425 W 1st Ave, Lakewood, CO 80226",Jefferson,,Active,16,2000,2022,https://dug.org/find-gardens/South-Lakewood-Elementary-Community-Garden/,a213l000003Wdh7,3-Green: SouthWest Sugar Snap Peas,Public,80226,School,Garden,Active - Public School  Garden,Public School  Garden
Spencer Garrett Park Community Garden,39.743481,-104.860749,"17th Avenue & Joliet Street, Aurora, CO 80010",Adams,,Active,36,12400,2011,https://dug.org/find-gardens/Spencer-Garrett-Park-Community-Garden/,a211N000002JmAL,7-Blue: Eastern Eggplants,Public,80010,General,Garden,Active - Public  Garden,Public  Garden
St. Anthony North Community Garden,39.954184,-104.99069,"14300 Orchard Pkwy, Westminster, CO 80023",Jefferson,,Active,10,22800,2018,https://dug.org/find-gardens/St.-Anthony-North-Community-Garden/,a211N000002e639,1-Maroon: Northside Nasturtiums,Public,80023,General,Garden,Active - Public  Garden,Public  Garden
St. John's Cathedral Community Garden,39.737006,-104.978052,"1350 N Washington St, Denver, CO 80203",Denver,Capitol Hill,Active,19,3600,2017,https://dug.org/find-gardens/St.-John's-Cathedral-Community-Garden/,a211N000002e63E,4-Purple: Central Cucumbers,Public,80203,General,Garden,Active - Public  Garden,Public  Garden
St. Peter & St. Mary Community Garden,39.719121,-104.989672,"126 W. 2nd Ave., Denver, CO 80223",Denver,Baker,Active,6,350,2006,https://dug.org/find-gardens/St.-Peter-&-St.-Mary's-Community-Garden/,a211N000002JmAM,4-Purple: Central Cucumbers,Public,80223,General,Garden,Active - Public  Garden,Public  Garden
St. Thomas Church Community Garden,39.749205,-104.933181,"2201 Dexter Street, Denver, CO 80207",Denver,South Park Hill,Active,8,5000,2014,https://dug.org/find-gardens/St.-Thomas-Church-Community-Garden/,a211N000002JmAN,6-Yellow: East Central Endive,Public,80207,General,Garden,Active - Public  Garden,Public  Garden
Steck School Community Garden,39.724177,-104.938243,"425 Ash St., Denver, CO 80220",Denver,Hilltop,Active,17,5400,1995,https://dug.org/find-gardens/Steck-School-Community-Garden/,a211N000002JmAQ,6-Yellow: East Central Endive,Public,80220,School,Garden,Active - Public School  Garden,Public School  Garden
Steele School Community Garden,39.71096,-104.971416,"320 S. Marion Pkwy., Denver, CO 80209",Denver,Washington Park,Active,37,9100,1994,https://dug.org/find-gardens/Steele-School-Community-Garden/,a211N000002JmAR,4-Purple: Central Cucumbers,Public,80209,School,Garden,Active - Public School  Garden,Public School  Garden
Stevens School Community Garden,39.770364,-105.077772,"7101 W 38th Ave, Wheat Ridge, CO 80033",Jefferson,,Active,20,5250,2017,https://dug.org/find-gardens/Stevens-School-Community-Garden/,a211N000002JmAS,3-Green: SouthWest Sugar Snap Peas,Public,80033,School,Garden,Active - Public School  Garden,Public School  Garden
Stober Community Garden,39.752087,-105.133224,"2300 Urban St, Lakewood, CO 80215",Jefferson,,Active,20,3000,2021,https://dug.org/find-gardens/Stober-Community-Garden/,a211N000002hDgG,3-Green: SouthWest Sugar Snap Peas,Public,80215,School,Garden,Active - Public School  Garden,Public School  Garden
Sunshine Community Garden,39.790157,-105.084585,"5150 Allison St, Arvada, CO 80002",Jefferson,,Active,54,9700,2019,https://dug.org/find-gardens/Sunshine-Community-Garden/,a211N000002M6m7,3-Green: SouthWest Sugar Snap Peas,Public,80002,School,Garden,Active - Public School  Garden,Public School  Garden
Swansea School Community Garden,39.780938,-104.955788,"4650 Columbine St., Denver, CO 80216",Denver,Elyria Swansea,Active,10,5000,2023,https://dug.org/find-gardens/Swansea-School-Community-Garden/,a211N000002JmAU,2-Orange: Midtown Mung Beans,Public,80216,School,Garden,Active - Public School  Garden,Public School  Garden
Tennessee Gateway Food Forest,39.69874,-105.02056,"2701 W Tennessee Ave, Denver, CO 80219",Denver,,Active,,,2023,,a21Rd000000GAhl,,Public,80219,General,Food Forest,Active - Public  Food Forest,Public  Food Forest
Tennyson Center Community Garden,39.760117,-105.043371,"2950 Tennyson Street, Denver, CO 80212",Denver,West Highland,Active,6,3000,2018,https://dug.org/find-gardens/Tennyson-Center-Community-Garden/,a211N000002e63J,2-Orange: Midtown Mung Beans,Private,80212,General,Garden,Active - Private  Garden,Private  Garden
The Urban Farm Community Garden,39.768225,-104.870347,"10200 Smith Road, Denver, CO 80239",Denver,Central Park,Active,42,13200,2008,https://dug.org/find-gardens/The-Urban-Farm-Community-Garden/,a211N000002JmAO,6-Yellow: East Central Endive,Private,80239,,Garden,Active - Private  Garden,Private  Garden
The Urban Farm Food Forest,39.768225,-104.870347,"10200 Smith Rd, Denver, CO 80239",Denver,,Active,,,2023,,a21Rd000000GQjJ,,Public,80239,General,Food Forest,Active - Public  Food Forest,Public  Food Forest
Troy Chavez Memorial Peace Community Garden,39.769884,-105.010392,"3825 Shoshone St, Denver, CO 80211",Denver,Sunnyside,Active,20,10000,1995,https://dug.org/find-gardens/Troy-Chavez-Memorial-Peace-Community-Garden/,a211N000002Jm9x,2-Orange: Midtown Mung Beans,Public,80211,General,Garden,Active - Public  Garden,Public  Garden
Urquhart Memorial Community Garden,39.68978,-104.971838,"1350 E. Florida Ave., Denver, CO 80210",Denver,Washington Park,Active,14,6400,1997,https://dug.org/find-gardens/Urquhart-Memorial-Community-Garden/,a211N000002JmAZ,4-Purple: Central Cucumbers,Public,80210,General,Garden,Active - Public  Garden,Public  Garden
Ute Trail Community Garden,39.678981,-105.145433,"13600 W. Jewell Ave., Lakewood, CO 80228",Jefferson,,Active,38,19300,2011,https://dug.org/find-gardens/Ute-Trail-Community-Garden/,a211N000002JmAa,3-Green: SouthWest Sugar Snap Peas,Public,80228,General,Garden,Active - Public  Garden,Public  Garden
Ute Trail Food Forest,39.678981,-105.145433,"13600 W. Jewell Ave, Lakewood, CO 80228",Jefferson,,Active,,,2023,,a21Rd000000GQkv,,Public,80228,General,Food Forest,Active - Public  Food Forest,Public  Food Forest
Vista Peak Food Forest,39.723162,-104.700259,"24500 E 6th Ave, Aurora, CO 80018",Arapahoe,,Active,,,2023,,a21Rd000000GQub,,Public,80018,School,Food Forest,Active - Public School  Food Forest,Public School  Food Forest
Vista Peak Prep Community Garden,39.723162,-104.700259,"24500 E 6th Ave, Aurora, CO 80018",Arapahoe,,Active,30,11100,2016,https://dug.org/find-gardens/Vista-Peak-Prep-Community-Garden/,a211N000002JmAb,7-Blue: Eastern Eggplants,Public,80018,School,Garden,Active - Public School  Garden,Public School  Garden
West Colfax Community Urban Garden,39.735202,-105.045879,"Vrain Street and West Wells Place, Denver, CO 80204",Denver,West Colfax,Active,38,11850,2012,https://dug.org/find-gardens/West-Colfax-Community-Urban-Garden/,a211N000002JmAc,4-Purple: Central Cucumbers,Public,80204,General,Garden,Active - Public  Garden,Public  Garden
Westminster Community Garden,39.828864,-105.042346,"72nd Avenue & Raleigh St., Westminster, CO 80030",Adams,,Active,32,13500,2004,https://dug.org/find-gardens/Westminster-Community-Garden/,a211N000002JmOG,1-Maroon: Northside Nasturtiums,Public,80030,General,Garden,Active - Public  Garden,Public  Garden
West Pines at Lutheran Community Garden,39.828864,-105.042346,", Wheat Ridge, CO ",Jefferson,,Active,6,500,2018,https://dug.org/find-gardens/West-Pines-at-Lutheran-Community-Garden/,a211N000002e63O,3-Green: SouthWest Sugar Snap Peas,Private,,,Garden,Active - Private  Garden,Private  Garden
West Washington Park Community Garden,39.719731,-104.984226,"201 Grant Street, Denver, CO 80203",Denver,Speer,Active,50,25000,1979,https://dug.org/find-gardens/West-Washington-Park-Community-Garden/,a211N000002JmAd,4-Purple: Central Cucumbers,Public,80203,General,Garden,Active - Public  Garden,Public  Garden
Westwood Community Garden,39.699044,-105.036466,"968 S. Newton St., Denver, CO 80219",Denver,Westwood,Active,12,5000,1996,https://dug.org/find-gardens/Westwood-Community-Garden/,a211N000002JmAe,5-Coral: Southern Spicy Peppers,Public,80219,General,Garden,Active - Public  Garden,Public  Garden
Wheat Ridge Food Forest,39.775847,-105.078265,"4226 Ammons St, Wheat Ridge, CO 80033",Jefferson,,Active,,,2023,https://dug.org/find-gardens/Wheatridge-Food-Forest/,a213l000004Cnnu,,Public,80033,General,Food Forest,Active - Public  Food Forest,Public  Food Forest
Wheat Ridge Town Center Community Garden,39.775847,-105.078265,"4340 Vance St., Wheat Ridge, CO 80033",Jefferson,,Active,17,5000,2012,https://dug.org/find-gardens/Wheat-Ridge-Town-Center-Community-Garden/,a211N000002JmAf,3-Green: SouthWest Sugar Snap Peas,Private,80033,Senior Housing,Garden,Active - Private  Garden,Private  Garden
Wheat Ridge Town Center North Community Garden,39.776245,-105.078579,"7340 W 44th Ave, Wheat Ridge, CO 80033",Jefferson,,Active,20,5000,2014,https://dug.org/find-gardens/Wheat-Ridge-Town-Center-North-Community-Garden/,a211N000002JmAg,3-Green: SouthWest Sugar Snap Peas,Private,80033,Senior Housing,Garden,Active - Private  Garden,Private  Garden
Whittier School Community Garden,39.75236,-104.971141,"2480 Downing St, Denver, CO 80205",Denver,Whittier,Active,22,15000,1979,https://dug.org/find-gardens/Whittier-School-Community-Garden/,a211N000002JmAh,2-Orange: Midtown Mung Beans,Public,80205,School,Garden,Active - Public School  Garden,Public School  Garden
Wild Sage Community Garden,39.667989,-104.886094,"8350 East Yale Avenue, Denver, CO 80231",Arapahoe,Hampden,Active,18,5000,2004,https://dug.org/find-gardens/Wild-Sage-Community-Garden/,a211N000002Jm8f,6-Yellow: East Central Endive,Public,80231,General,Garden,Active - Public  Garden,Public  Garden
Willow Glen Community Garden,39.742021,-105.110265,"1585 Kipling St., Lakewood, CO 80215",Jefferson,,Active,10,5000,2005,https://dug.org/find-gardens/Willow-Glen-Community-Garden/,a211N000002JmAi,3-Green: SouthWest Sugar Snap Peas,Private,80215,Senior Housing,Garden,Active - Private  Garden,Private  Garden
Wonder Community Garden at Wyatt Academy,39.768013,-104.967373,"37th Avenue and Gilpin Street, Denver, CO 80205",Denver,Cole,Active,15,2000,2020,https://dug.org/find-gardens/Wonder-Community-Garden-at-Wyatt-Academy/,a213l000003Vzva,2-Orange: Midtown Mung Beans,Public,80205,School,Garden,Active - Public School  Garden,Public School  Garden
Wyman at DC21 Community Garden,39.742236,-104.965335,"1690 North Williams Street, Denver, CO 80218",Denver,City Park West,Active,13,5000,2015,https://dug.org/find-gardens/Wyman-at-DC21-Community-Garden/,a211N000002JmAl,2-Orange: Midtown Mung Beans,Public,80218,School,Garden,Active - Public School  Garden,Public School  Garden
Xenia Village Garden,39.738008,-104.886188,"1415 Xenia St., Denver, CO 80220",Denver,East Colfax,Active,15,5000,2008,https://dug.org/find-gardens/Xenia-Village-Garden/,a211N000002JmAm,6-Yellow: East Central Endive,Private,80220,Low Income Housing,Garden,Active - Private  Garden,Private  Garden