,sensor_index,last_modified,date_created,last_seen,name,model,hardware,led_brightness,firmware_version,uptime,pa_latency,memory,position_rating,latitude,longitude,altitude,channel_state,channel_flags,channel_flags_manual,channel_flags_auto,confidence,confidence_auto,confidence_manual,humidity,temperature,pressure,voc,created_date_str
0,2900,1654299167,1502747944,1702154075,West Denver Weather,PA-II,2.0+1M+BME280+PMSX003-B+PMSX003-A,50,6.06b,11179,199,16384,5,39.75296,-105.04084,5336,3,0,0,0,100,100,100,29.0,47.0,844.85,,2017-08-14 21:59:04
1,14925,1575090625,1536091689,1702154069,Bitterroot Place,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,15054,216,15960,5,39.54988,-105.015366,5621,3,0,0,0,100,100,100,28.0,49.0,835.48,,2018-09-04 20:08:09
2,26369,1550103456,1549574847,1702154161,SRRanches,PA-II,2.0+PMSX003-B+PMSX003-A,35,7.02,2572,246,16184,5,39.60088,-104.73798,5875,3,0,0,0,78,78,78,,,,,2019-02-07 21:27:27
3,35753,1575090660,1564085479,1702154123,Washington Street Air Quality,PA-II-SD,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,42206,420,15864,5,39.69231,-104.97902,5286,3,0,0,0,100,100,100,29.0,46.0,847.2,,2019-07-25 20:11:19
4,56537,1647142221,1590529341,1702154141,Galagher House,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,11789,252,16000,1,39.73727,-104.963905,5328,3,0,0,0,56,56,56,24.0,49.0,845.12,,2020-05-26 21:42:21
5,60517,1597865269,1596145557,1702154162,STANDLEY LAKE,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,28337,240,15936,5,39.879192,-105.11995,5536,3,0,0,0,100,100,100,31.0,46.0,838.86,,2020-07-30 21:45:57
6,62257,1598836238,1598285486,1702154078,Green Mtn,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,15222,372,16216,5,39.69034,-105.131996,5833,3,0,0,0,37,37,37,29.0,44.0,829.39,,2020-08-24 16:11:26
7,63499,1599276273,1598654775,1702154126,Lambertson Lakes,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,4560,486,16360,5,39.878773,-104.96496,5329,3,0,0,0,85,85,85,25.0,51.0,845.07,,2020-08-28 22:46:15
8,66251,1600052482,1599582107,1702154149,Ken Caryl Valley,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,14561,272,15928,5,39.57542,-105.16082,6054,3,0,0,0,76,76,76,33.0,41.0,822.19,,2020-09-08 16:21:47
9,68435,1686447729,1600109249,1702154153,Leawood,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,183,309,16248,5,39.605766,-105.07226,5509,3,0,0,0,42,42,42,37.0,44.0,840.39,,2020-09-14 18:47:29
10,72937,1601681941,1601068889,1702154162,Golden Colorado,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,37680,482,16144,5,39.75526,-105.232925,5723,3,0,0,0,100,100,100,22.0,48.0,832.74,,2020-09-25 21:21:29
11,74489,1601919837,1601414316,1702154066,San Marino Villages,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,2652,246,16192,5,39.85253,-105.12675,5610,3,0,0,0,100,100,100,32.0,43.0,837.28,,2020-09-29 21:18:36
12,75209,1628257516,1601500733,1702154126,Sterling Hills,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,5715,444,16000,5,39.672745,-104.76515,5663,3,0,0,0,100,100,100,28.0,44.0,834.92,,2020-09-30 21:18:53
13,78335,1602375898,1602089474,1702154113,Hilltop,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,56300,251,16248,5,39.72317,-104.923904,5384,3,0,0,0,100,100,100,32.0,41.0,844.46,,2020-10-07 16:51:14
14,80611,1626664849,1602606320,1702154116,Dayton Street,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,14658,242,15960,5,39.763893,-104.87417,5298,3,0,0,0,74,74,74,34.0,37.0,846.69,,2020-10-13 16:25:20
15,80751,1603547557,1602608036,1702154164,Willowbrook Outdoor,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,62663,233,16328,5,39.607594,-105.176025,6125,3,0,0,0,100,100,100,29.0,47.0,820.69,,2020-10-13 16:53:56
16,81953,1612913238,1602785582,1702154058,North Table Mountain,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,67946,336,16016,5,39.770546,-105.22455,6051,3,0,0,0,100,100,100,32.0,43.0,825.03,,2020-10-15 18:13:02
17,82389,1603326984,1602799235,1702154079,Smoky-Aurora,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,49,268,16024,5,39.597054,-104.70635,6120,3,0,0,0,100,100,100,39.0,41.0,669.02,,2020-10-15 22:00:35
18,83397,1603923431,1603142479,1702154077,Gopher70,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,53586,246,15848,5,39.67582,-105.26798,7303,3,0,0,0,66,66,66,34.0,40.0,783.78,,2020-10-19 21:21:19
19,83415,1603907101,1603142594,1702154071,Saddle Rock South,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,2130,249,16096,5,39.589264,-104.73701,5920,3,0,0,0,100,100,100,33.0,37.0,826.49,,2020-10-19 21:23:14
20,84193,1608928228,1603318558,1702154149,"532 Deframe Ct Golden, CO",PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,59698,261,16328,5,39.72467,-105.15414,5807,3,0,0,0,100,100,100,28.0,47.0,830.36,,2020-10-21 22:15:58
21,86047,1643127809,1603897995,1702154111,Walker House,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,1560,276,16080,5,39.69965,-104.96552,5330,3,0,0,0,100,100,100,28.0,47.0,845.04,,2020-10-28 15:13:15
22,86455,1607037844,1603914727,1702154092,Bonnie Brae - West,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,11895,210,15920,5,39.699726,-104.95851,5355,3,0,0,0,100,100,100,28.0,46.0,844.01,,2020-10-28 19:52:07
23,90201,1607453848,1605555020,1702154110,Eastlake01,PA-II,2.0+PMSX003-B+PMSX003-A,35,7.02,13296,361,15888,5,39.922005,-104.95503,5246,3,1,0,1,0,0,0,,,,,2020-11-16 19:30:20
24,90605,1606937465,1605648456,1702154048,Stapleton Dog Park,PA-II-SD,2.0+OPENLOG+NO-DISK+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,53932,373,15912,5,39.75038,-104.895935,5335,3,0,0,0,100,100,100,27.0,48.0,845.18,,2020-11-17 21:27:36
25,90867,1631933226,1605654339,1702154135,Aggies_Outdoor,PA-II-SD,2.0+OPENLOG+15485 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,4933,555,15952,5,39.607517,-104.75168,5900,3,0,0,0,100,100,100,33.0,41.0,827.27,,2020-11-17 23:05:39
26,95503,1626034957,1608576812,1702154113,Arrakis,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,29995,201,16248,5,39.701214,-105.12802,5812,3,0,0,0,23,23,23,33.0,44.0,830.71,,2020-12-21 18:53:32
27,96781,1622034454,1609276572,1702154080,Wellshire,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,25747,232,15264,5,39.65496,-104.95548,5413,3,0,0,0,100,100,100,53.0,71.0,654.58,,2020-12-29 21:16:12
28,97647,1620442534,1611248243,1702154133,Broomfield - Calkins Pl,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,7319,340,15872,5,39.925755,-105.02234,5223,3,0,0,0,100,100,100,31.0,43.0,848.77,,2021-01-21 16:57:23
29,98029,1625092429,1611266986,1702154056,Lumberg Elementary,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,23033,503,16152,5,39.750244,-105.0709,5392,3,0,0,0,100,100,100,32.0,45.0,843.4,,2021-01-21 22:09:46
30,101027,1615321793,1615321774,1702154089,Inca,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,34581,253,16080,5,39.630074,-105.27138,7549,3,0,0,0,83,83,83,39.0,35.0,777.05,,2021-03-09 20:29:34
31,102182,1692121454,1616689372,1702154071,Dudley St,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,24032,585,16160,5,39.74456,-105.09453,5504,3,2,0,2,0,0,0,33.0,42.0,840.04,,2021-03-25 16:22:52
32,102866,1645973193,1617136736,1702154078,"Golden, CO",PA-II-SD,2.0+OPENLOG+NO-DISK+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,29078,238,16008,5,39.727352,-105.216644,6037,3,0,0,0,100,100,100,20.0,52.0,822.88,,2021-03-30 20:38:56
33,103918,1627058970,1618264035,1702154148,TigerDenWX,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,28200,268,16080,5,39.640503,-104.786964,5701,3,1,0,1,0,0,1,33.0,39.0,833.54,,2021-04-12 21:47:15
34,104624,1627922775,1618955180,1702154071,South Park Hill,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,20554,246,15792,5,39.744926,-104.92115,5336,3,0,0,0,100,100,100,29.0,43.0,845.64,,2021-04-20 21:46:20
35,105682,1634588272,1620159489,1702154072,"Hilltop, S Cherry St.",PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,46529,246,15896,5,39.7134,-104.93341,5411,3,0,0,0,99,99,99,29.0,51.0,843.23,,2021-05-04 20:18:09
36,108970,1629145105,1623797439,1701622232,"Morrison, CO",PA-II-SD,2.0+OPENLOG+15476 MB+DS3231+PMSX003-B+PMSX003-A,35,7.02,2668,342,16232,5,39.59752,-105.253296,7411,3,0,0,0,33,33,33,,,,,2021-06-15 22:50:39
37,109472,1629474720,1624046471,1702154096,LogiosByTheMtns,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,28342,247,15928,5,39.725914,-104.92911,5371,3,0,0,0,100,100,100,35.0,42.0,845.16,,2021-06-18 20:01:11
38,109662,1628986390,1624057354,1702154070,W. 19th Pl. & Applewood Dr.,PA-II-SD,2.0+OPENLOG+15476 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,18862,198,16408,5,39.74577,-105.13994,5592,3,0,0,0,100,100,100,31.0,45.0,837.45,,2021-06-18 23:02:34
39,111061,1632322371,1624913914,1702154061,Oakbrook_out,PA-II-SD,2.0+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,250,284,16160,5,39.574375,-104.98174,5604,3,1,0,1,0,0,0,26.0,54.0,837.04,,2021-06-28 20:58:34
40,112388,1689888555,1625285960,1702154066,Baker,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,44337,233,15752,5,39.72678,-104.99692,5253,3,0,0,0,100,100,100,23.0,52.0,848.79,,2021-07-03 04:19:20
41,112522,1630007755,1625531060,1702154112,Linda Park Addition,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,38795,687,16016,5,39.82646,-105.04739,5303,3,0,0,0,100,100,100,29.0,47.0,847.61,,2021-07-06 00:24:20
42,112694,1635289761,1625604738,1702154149,48th and Adams,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,1130,258,16136,5,39.78359,-104.94885,5203,3,2,0,2,0,0,0,27.0,46.0,849.47,,2021-07-06 20:52:18
43,112718,1629412866,1625605505,1702154107,Fruitdale,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,13664,273,16016,5,39.778137,-105.11771,5384,3,1,0,1,0,0,0,28.0,47.0,843.28,,2021-07-06 21:05:05
44,112870,1629517598,1625611232,1702154114,Observatory Park,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,6293,276,15888,3,39.675125,-104.968094,5341,3,0,0,0,100,100,100,38.0,41.0,844.54,,2021-07-06 22:40:32
45,112936,1628959020,1625612071,1702154148,26-Utica,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,32588,447,15768,5,39.755035,-105.04515,5349,3,0,0,0,100,100,100,27.0,47.0,845.27,,2021-07-06 22:54:31
46,113827,1695257833,1626125594,1702154130,Alex Huffman,PA-II-SD,2.0+OPENLOG+15980 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,62200,218,15992,0,39.578747,-104.87674,5836,3,0,0,0,100,100,100,34.0,43.0,838.7,,2021-07-12 21:33:14
47,115303,1630413850,1626817415,1702154165,Amli Arista,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,32105,3381,16016,5,39.901924,-105.08641,5426,3,2,0,2,4,3,5,35.0,40.0,843.42,,2021-07-20 21:43:35
48,118851,1636468293,1628537682,1702154164,Nw denver home,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,57782,236,15960,5,39.81945,-105.00199,5223,3,0,0,0,100,100,100,30.0,45.0,849.07,,2021-08-09 19:34:42
49,119677,1632756227,1628711672,1702154079,Apex Park,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,29078,251,16376,5,39.717186,-105.21659,6291,3,1,0,1,0,0,0,28.0,47.0,816.06,,2021-08-11 19:54:32
50,119991,1631066998,1628808919,1702154145,Ruby Hill,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,42869,260,16184,5,39.684113,-105.01474,5375,3,0,0,0,100,100,100,30.0,44.0,845.74,,2021-08-12 22:55:19
51,123253,1699325510,1629935785,1702154158,Perry St. Sensor,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,7537,288,16080,5,39.78022,-105.039276,5385,3,0,0,0,100,100,100,32.0,45.0,844.7,,2021-08-25 23:56:25
52,126353,1637782093,1631127157,1702154138,Gardens At Table Mountain,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,19274,227,15960,5,39.78782,-105.17083,5576,3,0,0,0,100,100,100,33.0,43.0,837.58,,2021-09-08 18:52:37
53,126395,1646154842,1631132489,1702154086,S Table House,PA-II-SD,2.0+OPENLOG+NO-DISK+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,10281,443,15840,5,39.751072,-105.2098,5803,3,1,0,1,2,1,3,21.0,53.0,830.51,,2021-09-08 20:21:29
54,126433,1638476453,1631137237,1702154071,Condo,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,5070,263,16152,5,39.560524,-104.91323,5805,3,1,0,1,0,0,0,28.0,46.0,625.12,,2021-09-08 21:40:37
55,134072,1643225963,1634835263,1702154114,SE Denver,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,5939,239,15632,5,39.664707,-104.898834,5532,3,2,0,2,0,0,0,20.0,53.0,839.98,,2021-10-21 16:54:23
56,134358,1635188925,1635179548,1702154099,Quaker Acres Outdoor,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,11224,3184,16304,0,39.832466,-105.1888,5687,3,0,0,0,100,100,100,33.0,44.0,833.91,,2021-10-25 16:32:28
57,147823,1660585918,1653582791,1701916136,Emerson Sensor,PA-II-FLEX,3.0+DS3231+BME280+BME68X+PMSX003-A+PMSX003-B,35,7.04,6810,266,6072,5,39.675655,-104.97675,5345,3,0,0,0,100,100,100,25.0,57.0,835.23,825.1,2022-05-26 16:33:11
58,149218,1655157228,1655153762,1702154089,Stuart,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,50,7.02,25,271,15936,5,39.769875,-105.04254,5414,3,0,0,0,100,100,100,30.0,45.0,843.62,,2022-06-13 20:56:02
59,150060,1698680856,1655504187,1702154094,Wind Crest BT,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,28684,246,16384,0,39.561,-105.023,5529,3,1,1,0,80,100,60,21.0,76.0,836.93,,2022-06-17 22:16:27
60,151994,1661186332,1656623250,1702154167,WestWoods,PA-II-SD,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,2304,280,15976,5,39.817806,-105.19039,5639,3,0,0,0,97,97,97,30.0,44.0,836.04,,2022-06-30 21:07:30
61,160073,1687887068,1660842994,1702154094,Dutch Creek,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,44293,502,15936,0,39.59594,-105.11352,5633,3,0,0,0,100,100,100,26.0,48.0,836.42,,2022-08-18 17:16:34
62,160253,1695149899,1661198993,1702154072,KCR,PA-II-SD,2.0+OPENLOG+31037 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,21734,508,16240,5,39.576572,-105.125275,5864,3,0,0,0,100,100,100,33.0,44.0,829.41,,2022-08-22 20:09:53
63,164343,1673492358,1663954268,1702154076,MR BONES' WILD RIDE,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,5492,210,15920,5,39.77459,-105.23569,5962,3,0,0,0,100,100,100,49.0,46.0,825.57,,2022-09-23 17:31:08
64,164465,1664586531,1664223957,1702154091,Beeler Park,PA-II-FLEX,3.0+OPENLOG+31954 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,100,7.04,2527,318,5904,5,39.80562,-104.8795,5227,3,0,0,0,100,100,100,19.0,55.0,848.76,52.0,2022-09-26 20:25:57
65,166219,1665440773,1665165242,1702154062,Servants Quarters,PA-II-SD,2.0+OPENLOG+NO-DISK+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,30529,240,15880,0,39.627007,-105.14634,5758,3,1,0,1,17,13,22,11.0,69.0,832.11,,2022-10-07 17:54:02
66,172075,1685675146,1669745310,1702154135,Fieldstone Community,PA-II-FLEX,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,35,7.04,24699,373,5952,5,39.80851,-105.1957,5721,3,0,0,0,100,100,100,30.0,46.0,832.36,94.2,2022-11-29 18:08:30
67,174525,1676399707,1675800095,1702154087,Garden,PA-II-FLEX,3.0+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,35,7.04,8799,285,5880,5,39.715626,-104.99202,5259,3,0,0,0,100,100,100,22.0,53.0,846.99,74.8,2023-02-07 20:01:35
68,176009,1685062641,1678220587,1702154054,Hidden Acres,PA-II-FLEX,3.0+OPENLOG+31954 MB+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,35,7.04,23218,694,5856,5,39.90889,-105.042274,5259,3,0,0,0,100,100,100,24.0,53.0,846.86,86.1,2023-03-07 20:23:07
69,177509,1685578481,1679931607,1702154079,Willow Creek,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,10697,557,15712,5,39.56734,-104.89708,5727,3,0,0,0,100,100,100,29.0,44.0,833.64,,2023-03-27 15:40:07
70,177595,1685304247,1679945511,1702154150,Arvada Home,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,60277,493,16248,5,39.79762,-105.1005,5400,3,0,0,0,100,100,100,31.0,47.0,844.01,,2023-03-27 19:31:51
71,177745,1688414472,1680026747,1702154122,Mineral backyard,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,100,7.02,8731,238,16304,5,39.577045,-105.015625,5498,3,0,0,0,100,100,100,40.0,42.0,841.75,,2023-03-28 18:05:47
72,179437,1682547187,1681932896,1702154104,"Aurora, CO",PA-II-FLEX,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,35,7.04,15393,568,5912,5,39.807423,-104.73888,5444,3,0,0,0,100,100,100,21.0,54.0,841.5,70.8,2023-04-19 19:34:56
73,179747,1684851168,1682369178,1702154144,Buckley Space Force Base EOC,PA-II-FLEX,3.0+OPENLOG+NO-DISK+RV3028+BME68X+PMSX003-A+PMSX003-B,35,7.04,5735,3492,6304,5,39.70474,-104.76539,5570,3,0,0,0,100,100,100,21.0,55.0,836.82,106.4,2023-04-24 20:46:18
74,180659,1687724141,1683575188,1702154057,Bridlegate,PA-II-FLEX,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,35,7.04,1075,491,5896,5,39.585857,-105.16238,6084,3,0,0,0,100,100,100,31.0,43.0,821.2,68.2,2023-05-08 19:46:28
75,184789,1687316308,1687268788,1702154147,14th & Franklin,PA-II-FLEX,3.0+RV3028+BME68X+KX122+PMSX003-A+PMSX003-B,5,7.04,13235,437,5936,5,39.738014,-104.968445,5313,3,0,0,0,100,100,100,22.0,53.0,844.87,70.0,2023-06-20 13:46:28
76,185935,1695253623,1687901465,1702154129,Huffman house 5,PA-II-SD,2.0+OPENLOG+31954 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,62200,208,16016,0,39.574512,-104.87434,5855,3,0,0,0,100,100,100,35.0,41.0,839.44,,2023-06-27 21:31:05
77,185951,1695254047,1687901494,1702153947,Huffman house 3,PA-II-SD,2.0+OPENLOG+31954 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,74,20485,16240,0,39.5888,-104.88326,5778,3,0,0,0,100,100,100,34.0,42.0,839.97,,2023-06-27 21:31:34
78,185975,1695254895,1687901948,1702154075,Huffman house 1,PA-II-SD,2.0+OPENLOG+31954 MB+DS3231+BME280+PMSX003-B+PMSX003-A,35,7.02,1908,218,16184,0,39.58721,-104.87983,5833,3,1,0,1,2,1,3,33.0,41.0,839.91,,2023-06-27 21:39:08
79,186321,1688845789,1688080917,1702154120,Conservatory Green,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,8417,710,16152,5,39.789665,-104.89538,5240,3,0,0,0,100,100,100,27.0,45.0,848.43,,2023-06-29 23:21:57
80,189621,1695251685,1690314809,1702154115,Huffman Home- 2 Flex,PA-II-FLEX,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,35,7.04,478,186,5952,0,39.58086,-104.87726,5842,3,0,0,0,100,100,100,22.0,51.0,838.62,72.8,2023-07-25 19:53:29
81,189641,1695251616,1690314816,1702154123,Huffman House- 6 Flex,PA-II-FLEX,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,35,7.04,1246,198,5952,0,39.57848,-104.87571,5851,3,0,0,0,100,100,100,22.0,51.0,838.57,70.8,2023-07-25 19:53:36
82,189645,1695255207,1690314818,1702154128,Huffman house 4,PA-II-FLEX,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,35,7.04,62201,210,5760,0,39.57848,-104.876396,5842,3,0,0,0,100,100,100,24.0,48.0,838.59,77.1,2023-07-25 19:53:38
83,194293,1698204762,1693929427,1702154074,Central Park North End,PA-II-FLEX,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,100,7.04,7519,284,5896,0,39.811626,-104.86978,5223,3,0,0,0,100,100,100,26.0,46.0,847.28,75.4,2023-09-05 15:57:07
84,194815,1696105286,1694198889,1702154157,W 19th Ave & Kipling St,PA-II-FLEX,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,35,7.04,18270,272,6080,0,39.7467,-105.11125,5620,3,0,0,0,100,100,100,19.0,50.0,835.42,94.5,2023-09-08 18:48:09
85,198769,1699043717,1697052451,1702154148,Highland,PA-II,2.0+BME280+PMSX003-B+PMSX003-A,35,7.02,51745,234,16088,5,39.762756,-105.01839,5328,3,0,0,0,100,100,100,30.0,45.0,845.33,,2023-10-11 19:27:31
